State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Maine,10/19/02,"1,158",10/12/02,"7,157","577,973",1.24
Maine,10/26/02,"1,801",10/19/02,"8,963","577,973",1.55
Maine,11/2/02,"1,689",10/26/02,"9,544","577,973",1.65
Maine,11/9/02,"1,910",11/2/02,"9,207","577,973",1.59
Maine,11/16/02,"1,673",11/9/02,"9,147","577,973",1.58
Maine,11/23/02,"1,870",11/16/02,"10,980","577,973",1.9
Maine,11/30/02,"1,664",11/23/02,"10,948","577,973",1.89
Maine,12/7/02,"2,104",11/30/02,"12,177","577,973",2.11
Maine,12/14/02,"2,286",12/7/02,"13,599","577,973",2.35
Maine,12/21/02,"2,036",12/14/02,"13,469","577,973",2.33
Maine,12/28/02,"1,520",12/21/02,"12,416","577,973",2.15
Maine,1/4/03,"2,284",12/28/02,"13,867","577,973",2.4
Maine,1/11/03,"2,958",1/4/03,"18,008","577,166",3.12
Maine,1/18/03,"2,702",1/11/03,"18,960","577,166",3.29
Maine,1/25/03,"2,369",1/18/03,"18,281","577,166",3.17
Maine,2/1/03,"2,565",1/25/03,"21,331","577,166",3.7
Maine,2/8/03,"1,552",2/1/03,"18,270","577,166",3.17
Maine,2/15/03,"1,670",2/8/03,"19,816","577,166",3.43
Maine,2/22/03,"1,416",2/15/03,"18,286","577,166",3.17
Maine,3/1/03,"1,720",2/22/03,"20,884","577,166",3.62
Maine,3/8/03,"1,128",3/1/03,"18,244","577,166",3.16
Maine,3/15/03,"1,404",3/8/03,"19,357","577,166",3.35
Maine,3/22/03,"1,282",3/15/03,"18,189","577,166",3.15
Maine,3/29/03,"1,515",3/22/03,"18,731","577,166",3.25
Maine,4/5/03,"1,832",3/29/03,"18,019","577,166",3.12
Maine,4/12/03,"1,456",4/5/03,"17,863","577,057",3.1
Maine,4/19/03,"1,329",4/12/03,"17,090","577,057",2.96
Maine,4/26/03,"1,176",4/19/03,"14,288","577,057",2.48
Maine,5/3/03,"1,516",4/26/03,"17,138","577,057",2.97
Maine,5/10/03,"1,203",5/3/03,"14,676","577,057",2.54
Maine,5/17/03,"1,189",5/10/03,"13,718","577,057",2.38
Maine,5/24/03,"1,029",5/17/03,"12,942","577,057",2.24
Maine,5/31/03,"1,207",5/24/03,"12,830","577,057",2.22
Maine,6/7/03,"1,040",5/31/03,"11,090","577,057",1.92
Maine,6/14/03,"1,121",6/7/03,"11,546","577,057",2
Maine,6/21/03,"1,386",6/14/03,"11,017","577,057",1.91
Maine,6/28/03,"1,165",6/21/03,"10,997","577,057",1.91
Maine,7/5/03,"1,204",6/28/03,"10,648","577,057",1.85
Maine,7/12/03,"1,117",7/5/03,"10,438","577,127",1.81
Maine,7/19/03,"1,204",7/12/03,"11,339","577,127",1.96
Maine,7/26/03,"1,043",7/19/03,"10,639","577,127",1.84
Maine,8/2/03,952,7/26/03,"10,329","577,127",1.79
Maine,8/9/03,"1,013",8/2/03,"10,046","577,127",1.74
Maine,8/16/03,907,8/9/03,"9,715","577,127",1.68
Maine,8/23/03,888,8/16/03,"9,494","577,127",1.65
Maine,8/30/03,877,8/23/03,"9,204","577,127",1.59
Maine,9/6/03,883,8/30/03,"8,365","577,127",1.45
Maine,9/13/03,958,9/6/03,"8,805","577,127",1.53
Maine,9/20/03,942,9/13/03,"8,480","577,127",1.47
Maine,9/27/03,890,9/20/03,"8,245","577,127",1.43
Maine,10/4/03,"1,037",9/27/03,"8,147","577,127",1.41
Maine,10/11/03,"1,170",10/4/03,"8,118","577,267",1.41
Maine,10/18/03,"1,028",10/11/03,"7,558","577,267",1.31
Maine,10/25/03,"1,413",10/18/03,"8,542","577,267",1.48
Maine,11/1/03,"1,764",10/25/03,"9,543","577,267",1.65
Maine,11/8/03,"1,426",11/1/03,"8,585","577,267",1.49
Maine,11/15/03,"1,409",11/8/03,"8,903","577,267",1.54
Maine,11/22/03,"1,633",11/15/03,"10,144","577,267",1.76
Maine,11/29/03,"1,543",11/22/03,"9,797","577,267",1.7
Maine,12/6/03,"1,807",11/29/03,"11,043","577,267",1.91
Maine,12/13/03,"2,258",12/6/03,"12,237","577,267",2.12
Maine,12/20/03,"1,878",12/13/03,"12,055","577,267",2.09
Maine,12/27/03,"1,885",12/20/03,"12,336","577,267",2.14
Maine,1/3/04,"1,693",12/27/03,"12,548","577,267",2.17
Maine,1/10/04,"3,014",1/3/04,"16,223","577,283",2.81
Maine,1/17/04,"2,557",1/10/04,"16,237","577,283",2.81
Maine,1/24/04,"2,009",1/17/04,"15,921","577,283",2.76
Maine,1/31/04,"2,935",1/24/04,"19,498","577,283",3.38
Maine,2/7/04,"1,524",1/31/04,"16,543","577,283",2.87
Maine,2/14/04,"1,370",2/7/04,"17,251","577,283",2.99
Maine,2/21/04,"1,281",2/14/04,"16,719","577,283",2.9
Maine,2/28/04,"1,687",2/21/04,"19,124","577,283",3.31
Maine,3/6/04,"1,074",2/28/04,"16,388","577,283",2.84
Maine,3/13/04,"1,237",3/6/04,"17,853","577,283",3.09
Maine,3/20/04,"1,333",3/13/04,"17,212","577,283",2.98
Maine,3/27/04,"1,171",3/20/04,"16,574","577,283",2.87
Maine,4/3/04,"1,701",3/27/04,"15,645","577,283",2.71
Maine,4/10/04,"1,487",4/3/04,"15,679","576,233",2.72
Maine,4/17/04,"1,216",4/10/04,"15,091","576,233",2.62
Maine,4/24/04,"1,175",4/17/04,"14,069","576,233",2.44
Maine,5/1/04,"1,439",4/24/04,"15,076","576,233",2.62
Maine,5/8/04,778,5/1/04,"11,840","576,233",2.05
Maine,5/15/04,"1,058",5/8/04,"11,605","576,233",2.01
Maine,5/22/04,"1,031",5/15/04,"10,649","576,233",1.85
Maine,5/29/04,"1,026",5/22/04,"10,302","576,233",1.79
Maine,6/5/04,"1,040",5/29/04,"9,328","576,233",1.62
Maine,6/12/04,"1,022",6/5/04,"9,870","576,233",1.71
Maine,6/19/04,"1,046",6/12/04,"8,745","576,233",1.52
Maine,6/26/04,"1,038",6/19/04,"8,913","576,233",1.55
Maine,7/3/04,"1,006",6/26/04,"9,284","576,233",1.61
Maine,7/10/04,943,7/3/04,"8,177","577,372",1.42
Maine,7/17/04,"1,179",7/10/04,"9,382","577,372",1.62
Maine,7/24/04,"1,036",7/17/04,"9,295","577,372",1.61
Maine,7/31/04,"1,020",7/24/04,"9,168","577,372",1.59
Maine,8/7/04,793,7/31/04,"7,883","577,372",1.37
Maine,8/14/04,862,8/7/04,"8,269","577,372",1.43
Maine,8/21/04,852,8/14/04,"8,104","577,372",1.4
Maine,8/28/04,768,8/21/04,"8,096","577,372",1.4
Maine,9/4/04,885,8/28/04,"7,577","577,372",1.31
Maine,9/11/04,742,9/4/04,"7,013","577,372",1.21
Maine,9/18/04,884,9/11/04,"7,385","577,372",1.28
Maine,9/25/04,791,9/18/04,"7,054","577,372",1.22
Maine,10/2/04,894,9/25/04,"6,791","577,372",1.18
Maine,10/9/04,"1,033",10/2/04,"6,492","578,641",1.12
Maine,10/16/04,903,10/9/04,"6,234","578,641",1.08
Maine,10/23/04,"1,258",10/16/04,"6,937","578,641",1.2
Maine,10/30/04,"1,491",10/23/04,"7,676","578,641",1.33
Maine,11/6/04,"1,640",10/30/04,"7,462","578,641",1.29
Maine,11/13/04,"1,371",11/6/04,"7,384","578,641",1.28
Maine,11/20/04,"1,825",11/13/04,"8,859","578,641",1.53
Maine,11/27/04,"1,686",11/20/04,"8,506","578,641",1.47
Maine,12/4/04,"2,101",11/27/04,"10,085","578,641",1.74
Maine,12/11/04,"2,319",12/4/04,"10,880","578,641",1.88
Maine,12/18/04,"2,129",12/11/04,"11,074","578,641",1.91
Maine,12/25/04,"2,104",12/18/04,"11,772","578,641",2.03
Maine,1/1/05,"2,045",12/25/04,"12,094","578,641",2.09
Maine,1/8/05,"3,213",1/1/05,"14,492","580,656",2.5
Maine,1/15/05,"2,669",1/8/05,"15,709","580,656",2.71
Maine,1/22/05,"1,752",1/15/05,"15,136","580,656",2.61
Maine,1/29/05,"1,865",1/22/05,"16,258","580,656",2.8
Maine,2/5/05,"1,629",1/29/05,"16,481","580,656",2.84
Maine,2/12/05,"1,351",2/5/05,"16,225","580,656",2.79
Maine,2/19/05,"1,348",2/12/05,"16,290","580,656",2.81
Maine,2/26/05,"1,141",2/19/05,"15,869","580,656",2.73
Maine,3/5/05,"1,315",2/26/05,"16,643","580,656",2.87
Maine,3/12/05,"1,173",3/5/05,"15,973","580,656",2.75
Maine,3/19/05,"1,338",3/12/05,"16,110","580,656",2.77
Maine,3/26/05,"1,196",3/19/05,"15,588","580,656",2.68
Maine,4/2/05,"1,399",3/26/05,"15,061","580,656",2.59
Maine,4/9/05,"1,606",4/2/05,"14,554","582,027",2.5
Maine,4/16/05,"1,281",4/9/05,"14,198","582,027",2.44
Maine,4/23/05,"1,289",4/16/05,"13,019","582,027",2.24
Maine,4/30/05,"1,458",4/23/05,"13,384","582,027",2.3
Maine,5/7/05,"1,040",4/30/05,"11,458","582,027",1.97
Maine,5/14/05,"1,053",5/7/05,"11,093","582,027",1.91
Maine,5/21/05,"1,012",5/14/05,"10,204","582,027",1.75
Maine,5/28/05,"1,073",5/21/05,"9,865","582,027",1.69
Maine,6/4/05,797,5/28/05,"9,145","582,027",1.57
Maine,6/11/05,"1,006",6/4/05,"9,305","582,027",1.6
Maine,6/18/05,951,6/11/05,"8,836","582,027",1.52
Maine,6/25/05,"1,017",6/18/05,"8,503","582,027",1.46
Maine,7/2/05,"1,008",6/25/05,"8,372","582,027",1.44
Maine,7/9/05,869,7/2/05,"7,815","583,281",1.34
Maine,7/16/05,"1,186",7/9/05,"8,727","583,281",1.5
Maine,7/23/05,"1,017",7/16/05,"8,355","583,281",1.43
Maine,7/30/05,"1,203",7/23/05,"8,635","583,281",1.48
Maine,8/6/05,781,7/30/05,"7,603","583,281",1.3
Maine,8/13/05,846,8/6/05,"7,688","583,281",1.32
Maine,8/20/05,784,8/13/05,"7,802","583,281",1.34
Maine,8/27/05,802,8/20/05,"7,536","583,281",1.29
Maine,9/3/05,906,8/27/05,"7,526","583,281",1.29
Maine,9/10/05,745,9/3/05,"6,877","583,281",1.18
Maine,9/17/05,881,9/10/05,"6,999","583,281",1.2
Maine,9/24/05,809,9/17/05,"6,704","583,281",1.15
Maine,10/1/05,999,9/24/05,"6,873","583,281",1.18
Maine,10/8/05,743,10/1/05,"6,303","581,001",1.08
Maine,10/15/05,991,10/8/05,"6,293","581,001",1.08
Maine,10/22/05,"1,206",10/15/05,"6,789","581,001",1.17
Maine,10/29/05,"1,268",10/22/05,"6,673","581,001",1.15
Maine,11/5/05,"1,490",10/29/05,"6,993","581,001",1.2
Maine,11/12/05,"1,407",11/5/05,"7,540","581,001",1.3
Maine,11/19/05,"1,356",11/12/05,"7,641","581,001",1.32
Maine,11/26/05,"1,341",11/19/05,"7,950","581,001",1.37
Maine,12/3/05,"1,919",11/26/05,"9,386","581,001",1.62
Maine,12/10/05,"2,101",12/3/05,"9,684","581,001",1.67
Maine,12/17/05,"1,833",12/10/05,"10,325","581,001",1.78
Maine,12/24/05,"1,768",12/17/05,"11,060","581,001",1.9
Maine,12/31/05,"1,930",12/24/05,"11,268","581,001",1.94
Maine,1/7/06,"2,427",12/31/05,"12,908","581,001",2.22
Maine,1/14/06,"2,395",1/7/06,"13,698","580,955",2.36
Maine,1/21/06,"1,617",1/14/06,"13,814","580,955",2.38
Maine,1/28/06,"1,628",1/21/06,"14,584","580,955",2.51
Maine,2/4/06,"1,545",1/28/06,"14,646","580,955",2.52
Maine,2/11/06,"1,418",2/4/06,"14,980","580,955",2.58
Maine,2/18/06,"1,178",2/11/06,"14,777","580,955",2.54
Maine,2/25/06,"1,088",2/18/06,"14,289","580,955",2.46
Maine,3/4/06,"1,557",2/25/06,"15,128","580,955",2.6
Maine,3/11/06,"1,217",3/4/06,"14,580","580,955",2.51
Maine,3/18/06,"1,201",3/11/06,"14,191","580,955",2.44
Maine,3/25/06,"1,051",3/18/06,"14,030","580,955",2.41
Maine,4/1/06,"1,390",3/25/06,"13,685","580,955",2.36
Maine,4/8/06,"1,136",4/1/06,"12,436","580,873",2.14
Maine,4/15/06,"1,117",4/8/06,"12,158","580,873",2.09
Maine,4/22/06,"1,137",4/15/06,"11,238","580,873",1.93
Maine,4/29/06,"1,123",4/22/06,"10,976","580,873",1.89
Maine,5/6/06,"1,132",4/29/06,"10,222","580,873",1.76
Maine,5/13/06,977,5/6/06,"9,519","580,873",1.64
Maine,5/20/06,"1,158",5/13/06,"8,995","580,873",1.55
Maine,5/27/06,999,5/20/06,"8,673","580,873",1.49
Maine,6/3/06,969,5/27/06,"8,128","580,873",1.4
Maine,6/10/06,"1,117",6/3/06,"8,256","580,873",1.42
Maine,6/17/06,"1,031",6/10/06,"8,091","580,873",1.39
Maine,6/24/06,"1,078",6/17/06,"7,927","580,873",1.36
Maine,7/1/06,"1,205",6/24/06,"8,128","580,873",1.4
Maine,7/8/06,685,7/1/06,"7,122","580,776",1.23
Maine,7/15/06,"1,228",7/8/06,"8,271","580,776",1.42
Maine,7/22/06,924,7/15/06,"7,883","580,776",1.36
Maine,7/29/06,891,7/22/06,"7,744","580,776",1.33
Maine,8/5/06,873,7/29/06,"7,544","580,776",1.3
Maine,8/12/06,906,8/5/06,"7,582","580,776",1.31
Maine,8/19/06,942,8/12/06,"7,522","580,776",1.3
Maine,8/26/06,844,8/19/06,"7,448","580,776",1.28
Maine,9/2/06,913,8/26/06,"7,333","580,776",1.26
Maine,9/9/06,879,9/2/06,"6,969","580,776",1.2
Maine,9/16/06,826,9/9/06,"6,869","580,776",1.18
Maine,9/23/06,779,9/16/06,"6,467","580,776",1.11
Maine,9/30/06,937,9/23/06,"6,539","580,776",1.13
Maine,10/7/06,900,9/30/06,"6,243","580,776",1.07
Maine,10/14/06,902,10/7/06,"6,274","581,628",1.08
Maine,10/21/06,"1,193",10/14/06,"6,612","581,628",1.14
Maine,10/28/06,"1,272",10/21/06,"6,884","581,628",1.18
Maine,11/4/06,"1,496",10/28/06,"7,202","581,628",1.24
Maine,11/11/06,"1,549",11/4/06,"7,735","581,628",1.33
Maine,11/18/06,"1,879",11/11/06,"8,322","581,628",1.43
Maine,11/25/06,"1,451",11/18/06,"8,705","581,628",1.5
Maine,12/2/06,"1,786",11/25/06,"10,074","581,628",1.73
Maine,12/9/06,"2,197",12/2/06,"10,281","581,628",1.77
Maine,12/16/06,"1,960",12/9/06,"10,622","581,628",1.83
Maine,12/23/06,"1,788",12/16/06,"11,364","581,628",1.95
Maine,12/30/06,"1,809",12/23/06,"11,445","581,628",1.97
Maine,1/6/07,"2,764",12/30/06,"12,295","581,628",2.11
Maine,1/13/07,"2,622",1/6/07,"14,957","582,363",2.57
Maine,1/20/07,"1,860",1/13/07,"14,370","582,363",2.47
Maine,1/27/07,"1,850",1/20/07,"15,137","582,363",2.6
Maine,2/3/07,"1,787",1/27/07,"15,672","582,363",2.69
Maine,2/10/07,"1,416",2/3/07,"15,447","582,363",2.65
Maine,2/17/07,"1,323",2/10/07,"15,204","582,363",2.61
Maine,2/24/07,"1,340",2/17/07,"15,397","582,363",2.64
Maine,3/3/07,"1,340",2/24/07,"15,964","582,363",2.74
Maine,3/10/07,"1,272",3/3/07,"15,325","582,363",2.63
Maine,3/17/07,"1,179",3/10/07,"14,848","582,363",2.55
Maine,3/24/07,"1,237",3/17/07,"14,579","582,363",2.5
Maine,3/31/07,"1,525",3/24/07,"14,298","582,363",2.46
Maine,4/7/07,"1,636",3/31/07,"14,215","582,363",2.44
Maine,4/14/07,"1,318",4/7/07,"13,952","583,162",2.39
Maine,4/21/07,"1,252",4/14/07,"13,292","583,162",2.28
Maine,4/28/07,"1,277",4/21/07,"13,557","583,162",2.32
Maine,5/5/07,"1,079",4/28/07,"12,107","583,162",2.08
Maine,5/12/07,960,5/5/07,"10,996","583,162",1.89
Maine,5/19/07,"1,081",5/12/07,"10,240","583,162",1.76
Maine,5/26/07,990,5/19/07,"9,656","583,162",1.66
Maine,6/2/07,"1,036",5/26/07,"9,058","583,162",1.55
Maine,6/9/07,"1,149",6/2/07,"8,944","583,162",1.53
Maine,6/16/07,"1,014",6/9/07,"8,583","583,162",1.47
Maine,6/23/07,"1,066",6/16/07,"8,173","583,162",1.4
Maine,6/30/07,"1,065",6/23/07,"8,021","583,162",1.38
Maine,7/7/07,994,6/30/07,"7,702","583,162",1.32
Maine,7/14/07,"1,164",7/7/07,"8,319","584,533",1.42
Maine,7/21/07,915,7/14/07,"7,858","584,533",1.34
Maine,7/28/07,854,7/21/07,"7,866","584,533",1.35
Maine,8/4/07,780,7/28/07,"7,470","584,533",1.28
Maine,8/11/07,888,8/4/07,"7,375","584,533",1.26
Maine,8/18/07,737,8/11/07,"7,213","584,533",1.23
Maine,8/25/07,785,8/18/07,"7,058","584,533",1.21
Maine,9/1/07,895,8/25/07,"7,061","584,533",1.21
Maine,9/8/07,558,9/1/07,"6,143","584,533",1.05
Maine,9/15/07,846,9/8/07,"6,381","584,533",1.09
Maine,9/22/07,833,9/15/07,"6,200","584,533",1.06
Maine,9/29/07,764,9/22/07,"6,042","584,533",1.03
Maine,10/6/07,939,9/29/07,"5,888","584,533",1.01
Maine,10/13/07,847,10/6/07,"5,932","585,823",1.01
Maine,10/20/07,"1,065",10/13/07,"6,287","585,823",1.07
Maine,10/27/07,"1,099",10/20/07,"6,477","585,823",1.11
Maine,11/3/07,"1,292",10/27/07,"6,750","585,823",1.15
Maine,11/10/07,"1,403",11/3/07,"7,096","585,823",1.21
Maine,11/17/07,"1,490",11/10/07,"7,667","585,823",1.31
Maine,11/24/07,"1,454",11/17/07,"7,934","585,823",1.35
Maine,12/1/07,"2,424",11/24/07,"9,893","585,823",1.69
Maine,12/8/07,"1,770",12/1/07,"9,322","585,823",1.59
Maine,12/15/07,"2,160",12/8/07,"10,810","585,823",1.85
Maine,12/22/07,"1,956",12/15/07,"11,513","585,823",1.97
Maine,12/29/07,"1,674",12/22/07,"11,625","585,823",1.98
Maine,1/5/08,"2,820",12/29/07,"13,528","585,823",2.31
Maine,1/12/08,"2,791",1/5/08,"15,203","586,020",2.59
Maine,1/19/08,"2,041",1/12/08,"15,613","586,020",2.66
Maine,1/26/08,"1,541",1/19/08,"15,449","586,020",2.64
Maine,2/2/08,"1,587",1/26/08,"15,923","586,020",2.72
Maine,2/9/08,"1,545",2/2/08,"15,880","586,020",2.71
Maine,2/16/08,"1,212",2/9/08,"15,953","586,020",2.72
Maine,2/23/08,"1,408",2/16/08,"16,031","586,020",2.74
Maine,3/1/08,"1,808",2/23/08,"17,377","586,020",2.97
Maine,3/8/08,"1,171",3/1/08,"15,834","586,020",2.7
Maine,3/15/08,"1,319",3/8/08,"16,310","586,020",2.78
Maine,3/22/08,"1,236",3/15/08,"16,036","586,020",2.74
Maine,3/29/08,"1,253",3/22/08,"15,916","586,020",2.72
Maine,4/5/08,"1,505",3/29/08,"15,484","586,020",2.64
Maine,4/12/08,"1,464",4/5/08,"15,239","587,064",2.6
Maine,4/19/08,"1,396",4/12/08,"14,695","587,064",2.5
Maine,4/26/08,"1,220",4/19/08,"13,784","587,064",2.35
Maine,5/3/08,"1,432",4/26/08,"13,522","587,064",2.3
Maine,5/10/08,"1,045",5/3/08,"12,399","587,064",2.11
Maine,5/17/08,"1,017",5/10/08,"11,435","587,064",1.95
Maine,5/24/08,"1,057",5/17/08,"10,766","587,064",1.83
Maine,5/31/08,836,5/24/08,"10,247","587,064",1.75
Maine,6/7/08,"1,119",5/31/08,"10,207","587,064",1.74
Maine,6/14/08,"1,006",6/7/08,"9,744","587,064",1.66
Maine,6/21/08,"1,162",6/14/08,"9,529","587,064",1.62
Maine,6/28/08,"1,226",6/21/08,"9,470","587,064",1.61
Maine,7/5/08,"1,254",6/28/08,"9,542","587,064",1.63
Maine,7/12/08,"1,132",7/5/08,"9,560","588,149",1.63
Maine,7/19/08,"1,137",7/12/08,"9,763","588,149",1.66
Maine,7/26/08,"1,247",7/19/08,"9,682","588,149",1.65
Maine,8/2/08,"1,157",7/26/08,"9,860","588,149",1.68
Maine,8/9/08,"1,159",8/2/08,"9,636","588,149",1.64
Maine,8/16/08,"1,112",8/9/08,"9,794","588,149",1.67
Maine,8/23/08,"1,092",8/16/08,"9,696","588,149",1.65
Maine,8/30/08,"1,106",8/23/08,"9,723","588,149",1.65
Maine,9/6/08,"1,000",8/30/08,"8,944","588,149",1.52
Maine,9/13/08,"1,214",9/6/08,"9,169","588,149",1.56
Maine,9/20/08,"1,106",9/13/08,"8,939","588,149",1.52
Maine,9/27/08,"1,029",9/20/08,"8,603","588,149",1.46
Maine,10/4/08,"1,284",9/27/08,"8,598","588,149",1.46
Maine,10/11/08,"1,275",10/4/08,"8,783","589,025",1.49
Maine,10/18/08,"1,372",10/11/08,"8,765","589,025",1.49
Maine,10/25/08,"1,685",10/18/08,"9,211","589,025",1.56
Maine,11/1/08,"2,188",10/25/08,"10,313","589,025",1.75
Maine,11/8/08,"1,832",11/1/08,"10,450","589,025",1.77
Maine,11/15/08,"2,066",11/8/08,"11,562","589,025",1.96
Maine,11/22/08,"2,607",11/15/08,"12,821","589,025",2.18
Maine,11/29/08,"2,309",11/22/08,"13,134","589,025",2.23
Maine,12/6/08,"2,918",11/29/08,"15,742","589,025",2.67
Maine,12/13/08,"3,625",12/6/08,"17,184","589,025",2.92
Maine,12/20/08,"2,623",12/13/08,"17,267","589,025",2.93
Maine,12/27/08,"2,646",12/20/08,"17,176","589,025",2.92
Maine,1/3/09,"3,617",12/27/08,"20,904","589,025",3.55
Maine,1/10/09,"5,634",1/3/09,"24,659","589,716",4.18
Maine,1/17/09,"3,475",1/10/09,"24,852","589,716",4.21
Maine,1/24/09,"2,650",1/17/09,"24,540","589,716",4.16
Maine,1/31/09,"2,799",1/24/09,"25,963","589,716",4.4
Maine,2/7/09,"2,626",1/31/09,"26,320","589,716",4.46
Maine,2/14/09,"2,485",2/7/09,"27,638","589,716",4.69
Maine,2/21/09,"1,934",2/14/09,"26,285","589,716",4.46
Maine,2/28/09,"2,462",2/21/09,"28,891","589,716",4.9
Maine,3/7/09,"2,446",2/28/09,"28,316","589,716",4.8
Maine,3/14/09,"2,668",3/7/09,"29,243","589,716",4.96
Maine,3/21/09,"2,794",3/14/09,"29,353","589,716",4.98
Maine,3/28/09,"2,755",3/21/09,"29,267","589,716",4.96
Maine,4/4/09,"2,871",3/28/09,"29,904","589,716",5.07
Maine,4/11/09,"2,581",4/4/09,"28,564","589,898",4.84
Maine,4/18/09,"2,092",4/11/09,"27,477","589,898",4.66
Maine,4/25/09,"1,708",4/18/09,"25,760","589,898",4.37
Maine,5/2/09,"2,491",4/25/09,"26,779","589,898",4.54
Maine,5/9/09,"2,073",5/2/09,"24,982","589,898",4.23
Maine,5/16/09,"1,869",5/9/09,"24,082","589,898",4.08
Maine,5/23/09,"1,719",5/16/09,"22,829","589,898",3.87
Maine,5/30/09,"1,503",5/23/09,"20,793","589,898",3.52
Maine,6/6/09,"1,732",5/30/09,"21,626","589,898",3.67
Maine,6/13/09,"1,786",6/6/09,"20,844","589,898",3.53
Maine,6/20/09,"1,749",6/13/09,"20,228","589,898",3.43
Maine,6/27/09,"2,123",6/20/09,"20,226","589,898",3.43
Maine,7/4/09,"1,920",6/27/09,"19,755","589,898",3.35
Maine,7/11/09,"1,732",7/4/09,"19,301","587,632",3.28
Maine,7/18/09,"1,719",7/11/09,"19,155","587,632",3.26
Maine,7/25/09,"1,496",7/18/09,"19,129","587,632",3.26
Maine,8/1/09,"1,496",7/25/09,"18,735","587,632",3.19
Maine,8/8/09,"1,476",8/1/09,"18,361","587,632",3.12
Maine,8/15/09,"1,453",8/8/09,"17,739","587,632",3.02
Maine,8/22/09,"1,323",8/15/09,"17,058","587,632",2.9
Maine,8/29/09,"1,481",8/22/09,"16,860","587,632",2.87
Maine,9/5/09,"1,623",8/29/09,"16,628","587,632",2.83
Maine,9/12/09,"1,245",9/5/09,"15,370","587,632",2.62
Maine,9/19/09,"1,475",9/12/09,"15,740","587,632",2.68
Maine,9/26/09,"1,417",9/19/09,"14,945","587,632",2.54
Maine,10/3/09,"1,650",9/26/09,"14,788","587,632",2.52
Maine,10/10/09,"1,510",10/3/09,"14,320","582,763",2.46
Maine,10/17/09,"1,345",10/10/09,"13,683","582,763",2.35
Maine,10/24/09,"1,878",10/17/09,"14,295","582,763",2.45
Maine,10/31/09,"2,063",10/24/09,"14,733","582,763",2.53
Maine,11/7/09,"2,513",10/31/09,"15,259","582,763",2.62
Maine,11/14/09,"2,492",11/7/09,"15,942","582,763",2.74
Maine,11/21/09,"2,560",11/14/09,"16,764","582,763",2.88
Maine,11/28/09,"2,024",11/21/09,"16,881","582,763",2.9
